"Indicador del stock por provincias en dic-23","","","","Indicador del stock por provincias en dic-23",""
"Provincia","","Venta","Provincia","","Alquiler"
"","","","","",""
"Alicante","","10,39 %","Málaga","","1,61 %"
"Málaga","","10,30 %","Balears (Illes)","","1,18 %"
"Granada","","8,96 %","Salamanca","","1,14 %"
"Girona","","6,62 %","Madrid","","1,08 %"
"Balears (Illes)","","6,48 %","Alicante","","0,79 %"
"Tarragona","","5,53 %","Barcelona","","0,77 %"
"Murcia","","5,43 %","Cádiz","","0,74 %"
"Almería","","5,41 %","València","","0,73 %"
"Córdoba","","5,11 %","Granada","","0,72 %"
"Castellón","","5,08 %","Segovia","","0,71 %"
"Barcelona","","4,63 %","Almería","","0,68 %"
"La Rioja","","4,59 %","España","","0,67 %"
"Salamanca","","4,44 %","Cantabria","","0,64 %"
"España","","4,42 %","Las Palmas","","0,62 %"
"Cádiz","","4,37 %","Asturias","","0,60 %"
"Ciudad Real","","4,15 %","Sevilla","","0,60 %"
"València","","4,06 %","Melilla","","0,58 %"
"Cantabria","","3,97 %","Pontevedra","","0,57 %"
"Santa Cruz de Tenerife","","3,65 %","Zaragoza","","0,56 %"
