"","Power BI Desktop",""
"","","Informe anual residencial | Entorno sociodemográfico"
"1.2. El PIB creció en el tercer trimestre de 2023 un 1,8% en términos anuales y un 0,3% con","",""
"respecto al trimestre anterior","",""
"La economía española creció un 0,3%, que se ralentiza con respecto al trimestre anterior, pero que resiste en un","",""
"contexto de estancamiento de la zona euro. Este crecimiento ha estado impulsado por el consumo de los","",""
"hogares, explicado por el aumento del poder adquisitivo y los sólidos datos del mercado laboral. Según la EPA,","",""
"por primera vez en España, la tasa de actividad supera el 70%.","",""
"","","La tasa de paro en el tercer trimestre"
"","","fue del 11,8%, cerca de 1 pp menos"
"Tasa de paro por provincias en 3T 2023","",""
"","","que en el mismo trimestre de 2022"
"","","(12,7%)."
"","","El tercer trimestre registra un récord"
"","","de ocupados con 21,26 millones de"
"Min           Max","","personas, un aumento de 209,000"
"","","empleados respecto al segundo"
"","","trimestre. Sin embargo, la tasa de"
"","","desempleo también crece hasta el"
"","","11,84%, con 92.700 parados más."
"","","Estos datos indican fortaleza en el"
"","","mercado laboral, pero se ven"
"","","influenciados por un notable aumento"
"","","de la población activa, que ha subido"
"","","en 301.000 personas."
